ProductKey,ProductName,Color,Price,Cost
560,"Touring-2000 Blue, 60",Blue,1214.85,728.91
561,"Touring-1000 Yellow, 46",Yellow,2384.07,1430.442
562,"Touring-1000 Yellow, 50",Yellow,2384.07,1430.442
563,"Touring-1000 Yellow, 54",Yellow,2384.07,1430.442
564,"Touring-1000 Yellow, 60",Yellow,2384.07,1430.442
565,"Touring-3000 Blue, 54",Blue,742.35,445.41
566,"Touring-3000 Blue, 58",Blue,742.35,445.41
567,"Touring-3000 Blue, 62",Blue,742.35,445.41
568,"Touring-3000 Yellow, 44",Yellow,742.35,445.41
569,"Touring-3000 Yellow, 50",Yellow,742.35,445.41
570,"Touring-3000 Yellow, 54",Yellow,742.35,445.41
571,"Touring-3000 Yellow, 58",Yellow,742.35,445.41
572,"Touring-3000 Yellow, 62",Yellow,742.35,445.41
573,"Touring-1000 Blue, 46",Blue,2384.07,1430.442
574,"Touring-1000 Blue, 50",Blue,2384.07,1430.442
575,"Touring-1000 Blue, 54",Blue,2384.07,1430.442
576,"Touring-1000 Blue, 60",Blue,2384.07,1430.442
577,"Touring-2000 Blue, 46",Blue,1214.85,728.91
578,"Touring-2000 Blue, 50",Blue,1214.85,728.91
579,"Touring-2000 Blue, 54",Blue,1214.85,728.91
580,"Road-350-W Yellow, 40",Yellow,1700.99,1020.594
581,"Road-350-W Yellow, 42",Yellow,1700.99,1020.594
582,"Road-350-W Yellow, 44",Yellow,1700.99,1020.594
583,"Road-350-W Yellow, 48",Yellow,1700.99,1020.594
584,"Road-750 Black, 58",Black,539.99,323.994
585,"Touring-3000 Blue, 44",Blue,742.35,445.41
586,"Touring-3000 Blue, 50",Blue,742.35,445.41
587,"Mountain-400-W Silver, 38",Silver,769.49,461.694
588,"Mountain-400-W Silver, 40",Silver,769.49,461.694
589,"Mountain-400-W Silver, 42",Silver,769.49,461.694
590,"Mountain-400-W Silver, 46",Silver,769.49,461.694
591,"Mountain-500 Silver, 40",Silver,564.99,338.994
592,"Mountain-500 Silver, 42",Silver,564.99,338.994
593,"Mountain-500 Silver, 44",Silver,564.99,338.994
594,"Mountain-500 Silver, 48",Silver,564.99,338.994
595,"Mountain-500 Silver, 52",Silver,564.99,338.994
596,"Mountain-500 Black, 40",Black,539.99,323.994
597,"Mountain-500 Black, 42",Black,539.99,323.994
598,"Mountain-500 Black, 44",Black,539.99,323.994
599,"Mountain-500 Black, 48",Black,539.99,323.994
600,"Mountain-500 Black, 52",Black,539.99,323.994
601,LL Bottom Bracket,NA,53.99,32.394
602,ML Bottom Bracket,NA,101.24,60.744
603,HL Bottom Bracket,NA,121.49,72.894
604,"Road-750 Black, 44",Black,539.99,323.994
605,"Road-750 Black, 48",Black,539.99,323.994
606,"Road-750 Black, 52",Black,539.99,323.994
